,uid,lat,lng,venueID,venue_descr,time,city_name,First_Category,Second_Category,step,epoch,city,simulation_state
168,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-09-05 16:04:14+00:00,New York City,Business and Professional Services,Event Space,,,,
169,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-09-05 17:18:33+00:00,New York City,Community and Government,Education,,,,
170,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-09-05 18:53:54+00:00,New York City,Community and Government,Education,,,,
171,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-09-12 17:34:48+00:00,New York City,Community and Government,Education,,,,
172,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-10-31 18:00:09+00:00,,Business and Professional Services,Event Space,1.0,0.0,nyc,Rec
173,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-01 18:00:09+00:00,,Community and Government,Education,2.0,0.0,nyc,Rec
174,754,40.76155662862304,-73.97852347886875,504,Chinese Restaurant,2012-11-01 18:00:09+00:00,,Dining and Drinking,Restaurant,2.0,0.0,nyc,Explore
175,754,40.72956766750836,-73.9963545932207,16631,College Academic Building,2012-11-01 18:00:09+00:00,,Community and Government,Education,2.0,0.0,nyc,Explore
176,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-01 18:00:09+00:00,,Community and Government,Education,2.0,0.0,nyc,Return
177,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-11-01 18:00:09+00:00,,Community and Government,Education,2.0,0.0,nyc,Return
178,754,40.785935,-73.97059206,8033,General College & University,2012-11-01 18:00:09+00:00,,Community and Government,Education,2.0,0.0,nyc,Rec
179,754,40.80690688347904,-73.96277189254761,35404,General College & University,2012-11-02 18:00:09+00:00,,Community and Government,Education,3.0,0.0,nyc,Rec
180,754,40.77111685811769,-73.98942232131958,24791,College Academic Building,2012-11-05 18:00:09+00:00,,Community and Government,Education,6.0,0.0,nyc,Explore
181,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-06 18:00:09+00:00,,Business and Professional Services,Event Space,7.0,1.0,nyc,Return
182,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-06 18:00:09+00:00,,Community and Government,Education,7.0,1.0,nyc,Return
183,754,40.77040183589408,-73.98463726043701,18041,College Academic Building,2012-11-07 18:00:09+00:00,,Community and Government,Education,8.0,1.0,nyc,Rec
184,754,40.77099921857179,-73.98547936000143,25377,College Academic Building,2012-11-07 18:00:09+00:00,,Community and Government,Education,8.0,1.0,nyc,Explore
185,754,40.74750610022716,-73.98225397448012,22265,College Academic Building,2012-11-07 18:00:09+00:00,,Community and Government,Education,8.0,1.0,nyc,Explore
186,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-07 18:00:09+00:00,,Business and Professional Services,Event Space,8.0,1.0,nyc,Return
187,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-11-09 18:00:09+00:00,,Community and Government,Education,10.0,1.0,nyc,Return
188,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-09 18:00:09+00:00,,Business and Professional Services,Event Space,10.0,1.0,nyc,Return
189,754,40.76900185093002,-73.96523084802386,27907,College Academic Building,2012-11-09 18:00:09+00:00,,Community and Government,Education,10.0,1.0,nyc,Explore
190,754,40.75949219107826,-73.97947045768765,8830,Salad Place,2012-11-11 18:00:09+00:00,,Dining and Drinking,Restaurant,12.0,1.0,nyc,Explore
191,754,40.74556629114773,-73.98013114929199,9821,University,2012-11-12 18:00:09+00:00,,Community and Government,Education,13.0,1.0,nyc,Explore
192,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-12 18:00:09+00:00,,Community and Government,Education,13.0,1.0,nyc,Rec
193,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-11-12 18:00:09+00:00,,Community and Government,Education,13.0,1.0,nyc,Rec
194,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-11-13 18:00:09+00:00,,Community and Government,Education,14.0,2.0,nyc,Return
195,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-11-14 18:00:09+00:00,,Community and Government,Education,15.0,2.0,nyc,Return
196,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-15 18:00:09+00:00,,Community and Government,Education,16.0,2.0,nyc,Rec
197,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-11-16 18:00:09+00:00,,Community and Government,Education,17.0,2.0,nyc,Rec
198,754,40.83409780410722,-73.9452672225881,36360,Deli / Bodega,2012-11-17 18:00:09+00:00,,Dining and Drinking,Restaurant,18.0,2.0,nyc,Return
199,754,40.75557964275588,-73.97086143493652,3323,Mexican Restaurant,2012-11-21 18:00:09+00:00,,Dining and Drinking,Restaurant,22.0,3.0,nyc,Explore
200,754,40.76155662862304,-73.97852347886875,504,Chinese Restaurant,2012-11-23 18:00:09+00:00,,Dining and Drinking,Restaurant,24.0,3.0,nyc,Rec
201,754,40.74837050671544,-73.98568868637085,9844,College Academic Building,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Explore
202,754,40.73536344,-73.997461,10854,College Academic Building,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Explore
203,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Return
204,754,40.77214895320598,-73.98764871694762,10127,College Academic Building,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Explore
205,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-26 18:00:09+00:00,,Business and Professional Services,Event Space,27.0,3.0,nyc,Return
206,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Rec
207,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-11-27 18:00:09+00:00,,Community and Government,Education,28.0,4.0,nyc,Rec
208,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-27 18:00:09+00:00,,Community and Government,Education,28.0,4.0,nyc,Rec
209,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-27 18:00:09+00:00,,Business and Professional Services,Event Space,28.0,4.0,nyc,Return
210,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-27 18:00:09+00:00,,Community and Government,Education,28.0,4.0,nyc,Rec
211,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-27 18:00:09+00:00,,Business and Professional Services,Event Space,28.0,4.0,nyc,Return
212,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-11-28 18:00:09+00:00,,Community and Government,Education,29.0,4.0,nyc,Return
213,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-28 18:00:09+00:00,,Community and Government,Education,29.0,4.0,nyc,Return
214,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-11-28 18:00:09+00:00,,Community and Government,Education,29.0,4.0,nyc,Rec
215,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-11-29 18:00:09+00:00,,Community and Government,Education,30.0,4.0,nyc,Rec
216,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-11-30 18:00:09+00:00,,Business and Professional Services,Event Space,31.0,4.0,nyc,Rec
217,754,40.75971348902614,-73.97945323993258,25886,Event Space,2012-11-30 18:00:09+00:00,,Business and Professional Services,Event Space,31.0,4.0,nyc,Explore
218,754,40.752385612403,-73.98051738739014,23185,General College & University,2012-12-03 18:00:09+00:00,,Community and Government,Education,34.0,4.0,nyc,Explore
219,754,40.75103857902576,-73.98034856115183,19084,Fraternity House,2012-12-03 18:00:09+00:00,,Community and Government,Education,34.0,4.0,nyc,Rec
220,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-12-03 18:00:09+00:00,,Community and Government,Education,34.0,4.0,nyc,Rec
221,754,40.706653660571845,-74.01229042943231,35138,University,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Explore
222,754,40.7089992342632,-74.00744153081375,9101,College Academic Building,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Rec
223,754,40.72021763961399,-74.00466411811806,36283,Event Space,2012-12-04 18:00:09+00:00,,Business and Professional Services,Event Space,35.0,5.0,nyc,Rec
224,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Rec
225,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-05 18:00:09+00:00,,Community and Government,Education,36.0,5.0,nyc,Return
226,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-05 18:00:09+00:00,,Community and Government,Education,36.0,5.0,nyc,Rec
227,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-12-05 18:00:09+00:00,,Business and Professional Services,Event Space,36.0,5.0,nyc,Return
228,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-12-05 18:00:09+00:00,,Business and Professional Services,Event Space,36.0,5.0,nyc,Rec
229,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-12-05 18:00:09+00:00,,Community and Government,Education,36.0,5.0,nyc,Return
230,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-06 18:00:09+00:00,,Community and Government,Education,37.0,5.0,nyc,Rec
231,754,40.75971348902614,-73.97945323993258,25886,Event Space,2012-12-06 18:00:09+00:00,,Business and Professional Services,Event Space,37.0,5.0,nyc,Rec
232,754,40.77071303757516,-73.98478493103883,6948,University,2012-12-06 18:00:09+00:00,,Community and Government,Education,37.0,5.0,nyc,Explore
233,754,40.834293618506855,-73.94444636233645,14520,Fast Food Restaurant,2012-12-07 18:00:09+00:00,,Dining and Drinking,Restaurant,38.0,5.0,nyc,Return
234,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-07 18:00:09+00:00,,Community and Government,Education,38.0,5.0,nyc,Return
235,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-12-07 18:00:09+00:00,,Community and Government,Education,38.0,5.0,nyc,Rec
236,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-07 18:00:09+00:00,,Community and Government,Education,38.0,5.0,nyc,Return
237,754,40.77099664248197,-73.98434875949755,7920,College Academic Building,2012-12-07 18:00:09+00:00,,Community and Government,Education,38.0,5.0,nyc,Explore
238,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-12-10 18:00:09+00:00,,Community and Government,Education,41.0,5.0,nyc,Rec
239,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-10 18:00:09+00:00,,Community and Government,Education,41.0,5.0,nyc,Rec
240,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-12-10 18:00:09+00:00,,Business and Professional Services,Event Space,41.0,5.0,nyc,Return
241,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-10 18:00:09+00:00,,Community and Government,Education,41.0,5.0,nyc,Rec
242,754,40.77099921857179,-73.98547936000143,25377,College Academic Building,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
243,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
244,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Return
245,754,40.77040183589408,-73.98463726043701,18041,College Academic Building,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Return
246,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
247,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-12-12 18:00:09+00:00,,Business and Professional Services,Event Space,43.0,6.0,nyc,Rec
248,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2012-12-12 18:00:09+00:00,,Community and Government,Education,43.0,6.0,nyc,Return
249,754,40.77040183589408,-73.98463726043701,18041,College Academic Building,2012-12-13 18:00:09+00:00,,Community and Government,Education,44.0,6.0,nyc,Rec
250,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-12-13 18:00:09+00:00,,Business and Professional Services,Event Space,44.0,6.0,nyc,Rec
251,754,40.77098533365733,-73.98543344742026,30953,College Academic Building,2012-12-13 18:00:09+00:00,,Community and Government,Education,44.0,6.0,nyc,Explore
252,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Rec
253,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Return
254,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Return
255,754,40.77056711201932,-73.98410197779206,21512,Event Space,2012-12-14 18:00:09+00:00,,Business and Professional Services,Event Space,45.0,6.0,nyc,Return
256,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Return
257,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Rec
258,754,40.77095773223109,-73.98431432486001,6363,Law School,2012-12-14 18:00:09+00:00,,Community and Government,Education,45.0,6.0,nyc,Return
259,754,40.75557964275588,-73.97086143493652,3323,Mexican Restaurant,2012-12-16 18:00:09+00:00,,Dining and Drinking,Restaurant,47.0,6.0,nyc,Return
260,754,40.76155662862304,-73.97852347886875,504,Chinese Restaurant,2012-12-19 18:00:09+00:00,,Dining and Drinking,Restaurant,50.0,7.0,nyc,Rec
261,754,40.76090268568656,-73.97907435894012,4288,Pizza Place,2012-12-20 18:00:09+00:00,,Dining and Drinking,Restaurant,51.0,7.0,nyc,Rec
262,754,40.75281239893301,-73.97717474340911,31763,Electronics Store,2012-12-21 18:00:09+00:00,,Retail,Computers and Electronics Retail,52.0,7.0,nyc,Rec
263,754,40.75579786052897,-73.98058960845994,7731,Restaurant,2012-12-22 18:00:09+00:00,,Dining and Drinking,Restaurant,53.0,7.0,nyc,Rec
264,754,40.834293618506855,-73.94444636233645,14520,Fast Food Restaurant,2012-12-29 18:00:09+00:00,,Dining and Drinking,Restaurant,60.0,8.0,nyc,Return
265,754,40.85056716812924,-73.93158767769813,8259,University,2013-01-02 18:00:09+00:00,,Community and Government,Education,64.0,9.0,nyc,Rec
266,754,40.74387763,-73.99242972,15358,Event Space,2013-01-02 18:00:09+00:00,,Business and Professional Services,Event Space,64.0,9.0,nyc,Explore
267,754,40.74657419673222,-73.99579524993895,19919,College Academic Building,2013-01-03 18:00:09+00:00,,Community and Government,Education,65.0,9.0,nyc,Rec
268,754,40.77056711201932,-73.98410197779206,21512,Event Space,2013-01-03 18:00:09+00:00,,Business and Professional Services,Event Space,65.0,9.0,nyc,Return
269,754,40.71976697808711,-73.98681655911211,15162,High School,2013-01-03 18:00:09+00:00,,Community and Government,Education,65.0,9.0,nyc,Explore
270,754,40.72926995832787,-73.98929006596519,36301,Korean Restaurant,2013-01-04 18:00:09+00:00,,Dining and Drinking,Restaurant,66.0,9.0,nyc,Rec
271,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2013-01-04 18:00:09+00:00,,Community and Government,Education,66.0,9.0,nyc,Return
272,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-04 18:00:09+00:00,,Community and Government,Education,66.0,9.0,nyc,Rec
273,754,40.77056711201932,-73.98410197779206,21512,Event Space,2013-01-04 18:00:09+00:00,,Business and Professional Services,Event Space,66.0,9.0,nyc,Rec
274,754,40.77095773223109,-73.98431432486001,6363,Law School,2013-01-04 18:00:09+00:00,,Community and Government,Education,66.0,9.0,nyc,Return
275,754,40.77099664248197,-73.98434875949755,7920,College Academic Building,2013-01-06 18:00:09+00:00,,Community and Government,Education,68.0,9.0,nyc,Rec
276,754,40.83409780410722,-73.9452672225881,36360,Deli / Bodega,2013-01-07 18:00:09+00:00,,Dining and Drinking,Restaurant,69.0,9.0,nyc,Return
277,754,40.81965536288057,-73.9500904083252,2760,University,2013-01-07 18:00:09+00:00,,Community and Government,Education,69.0,9.0,nyc,Rec
278,754,40.80690688347904,-73.96277189254761,35404,General College & University,2013-01-07 18:00:09+00:00,,Community and Government,Education,69.0,9.0,nyc,Rec
279,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2013-01-08 18:00:09+00:00,,Community and Government,Education,70.0,10.0,nyc,Rec
280,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-08 18:00:09+00:00,,Community and Government,Education,70.0,10.0,nyc,Return
281,754,40.74750610022716,-73.98225397448012,22265,College Academic Building,2013-01-08 18:00:09+00:00,,Community and Government,Education,70.0,10.0,nyc,Rec
282,754,40.72956766750836,-73.9963545932207,16631,College Academic Building,2013-01-09 18:00:09+00:00,,Community and Government,Education,71.0,10.0,nyc,Rec
283,754,40.72908585083546,-73.99602210429897,12401,College Academic Building,2013-01-09 18:00:09+00:00,,Community and Government,Education,71.0,10.0,nyc,Rec
284,754,40.77095773223109,-73.98431432486001,6363,Law School,2013-01-09 18:00:09+00:00,,Community and Government,Education,71.0,10.0,nyc,Return
285,754,40.75060566631584,-73.98532390594482,21827,Bar,2013-01-09 18:00:09+00:00,,Arts and Entertainment,Night Club,71.0,10.0,nyc,Explore
286,754,40.752385612403,-73.98051738739014,23185,General College & University,2013-01-10 18:00:09+00:00,,Community and Government,Education,72.0,10.0,nyc,Rec
287,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-10 18:00:09+00:00,,Community and Government,Education,72.0,10.0,nyc,Return
288,754,40.72021763961399,-74.00466411811806,36283,Event Space,2013-01-10 18:00:09+00:00,,Business and Professional Services,Event Space,72.0,10.0,nyc,Return
289,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-10 18:00:09+00:00,,Community and Government,Education,72.0,10.0,nyc,Rec
290,754,40.75557964275588,-73.97086143493652,3323,Mexican Restaurant,2013-01-13 18:00:09+00:00,,Dining and Drinking,Restaurant,75.0,10.0,nyc,Rec
291,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-14 18:00:09+00:00,,Community and Government,Education,76.0,10.0,nyc,Return
292,754,40.77095773223109,-73.98431432486001,6363,Law School,2013-01-14 18:00:09+00:00,,Community and Government,Education,76.0,10.0,nyc,Rec
293,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-15 18:00:09+00:00,,Community and Government,Education,77.0,11.0,nyc,Return
294,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2013-01-15 18:00:09+00:00,,Community and Government,Education,77.0,11.0,nyc,Rec
295,754,40.76155662862304,-73.97852347886875,504,Chinese Restaurant,2013-01-16 18:00:09+00:00,,Dining and Drinking,Restaurant,78.0,11.0,nyc,Return
296,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2013-01-16 18:00:09+00:00,,Community and Government,Education,78.0,11.0,nyc,Return
297,754,40.77085290125466,-73.98486527831999,15818,College Academic Building,2013-01-16 18:00:09+00:00,,Community and Government,Education,78.0,11.0,nyc,Return
298,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-16 18:00:09+00:00,,Community and Government,Education,78.0,11.0,nyc,Return
299,754,40.75971348902614,-73.97945323993258,25886,Event Space,2013-01-16 18:00:09+00:00,,Business and Professional Services,Event Space,78.0,11.0,nyc,Rec
300,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-16 18:00:09+00:00,,Community and Government,Education,78.0,11.0,nyc,Return
301,754,40.77099921857179,-73.98547936000143,25377,College Academic Building,2013-01-17 18:00:09+00:00,,Community and Government,Education,79.0,11.0,nyc,Rec
302,754,40.743549065786425,-73.98219084361823,34846,College Academic Building,2013-01-18 18:00:09+00:00,,Community and Government,Education,80.0,11.0,nyc,Explore
303,754,40.77056711201932,-73.98410197779206,21512,Event Space,2013-01-18 18:00:09+00:00,,Business and Professional Services,Event Space,80.0,11.0,nyc,Return
304,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-22 18:00:09+00:00,,Community and Government,Education,84.0,12.0,nyc,Rec
305,754,40.75579786052897,-73.98058960845994,7731,Restaurant,2013-01-22 18:00:09+00:00,,Dining and Drinking,Restaurant,84.0,12.0,nyc,Rec
306,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-22 18:00:09+00:00,,Community and Government,Education,84.0,12.0,nyc,Return
307,754,40.77017432720937,-73.98242712020874,4027,Deli / Bodega,2013-01-25 18:00:09+00:00,,Dining and Drinking,Restaurant,87.0,12.0,nyc,Explore
308,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-25 18:00:09+00:00,,Community and Government,Education,87.0,12.0,nyc,Rec
309,754,40.75557964275588,-73.97086143493652,3323,Mexican Restaurant,2013-01-28 18:00:09+00:00,,Dining and Drinking,Restaurant,90.0,12.0,nyc,Rec
310,754,40.834293618506855,-73.94444636233645,14520,Fast Food Restaurant,2013-01-28 18:00:09+00:00,,Dining and Drinking,Restaurant,90.0,12.0,nyc,Return
311,754,40.77099664248197,-73.98434875949755,7920,College Academic Building,2013-01-28 18:00:09+00:00,,Community and Government,Education,90.0,12.0,nyc,Return
312,754,40.834293618506855,-73.94444636233645,14520,Fast Food Restaurant,2013-01-29 18:00:09+00:00,,Dining and Drinking,Restaurant,91.0,13.0,nyc,Return
313,754,40.77099664248197,-73.98434875949755,7920,College Academic Building,2013-01-29 18:00:09+00:00,,Community and Government,Education,91.0,13.0,nyc,Return
314,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-29 18:00:09+00:00,,Community and Government,Education,91.0,13.0,nyc,Return
315,754,40.75557964275588,-73.97086143493652,3323,Mexican Restaurant,2013-01-30 18:00:09+00:00,,Dining and Drinking,Restaurant,92.0,13.0,nyc,Rec
316,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-01-30 18:00:09+00:00,,Community and Government,Education,92.0,13.0,nyc,Rec
317,754,40.77017432720937,-73.98242712020874,4027,Deli / Bodega,2013-01-31 18:00:09+00:00,,Dining and Drinking,Restaurant,93.0,13.0,nyc,Return
318,754,40.77056711201932,-73.98410197779206,21512,Event Space,2013-01-31 18:00:09+00:00,,Business and Professional Services,Event Space,93.0,13.0,nyc,Return
319,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-02-01 18:00:09+00:00,,Community and Government,Education,94.0,13.0,nyc,Return
320,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-02-01 18:00:09+00:00,,Community and Government,Education,94.0,13.0,nyc,Return
321,754,40.7433100449901,-74.00923190770195,37634,Event Space,2013-02-01 18:00:09+00:00,,Business and Professional Services,Event Space,94.0,13.0,nyc,Explore
322,754,40.740744126679175,-74.00466411811806,3639,College Academic Building,2013-02-01 18:00:09+00:00,,Community and Government,Education,94.0,13.0,nyc,Rec
323,754,40.74888165855881,-73.9996199122351,8605,School,2013-02-04 18:00:09+00:00,,Community and Government,Education,97.0,13.0,nyc,Explore
324,754,40.77056711201932,-73.98410197779206,21512,Event Space,2013-02-04 18:00:09+00:00,,Business and Professional Services,Event Space,97.0,13.0,nyc,Return
325,754,40.83409780410722,-73.9452672225881,36360,Deli / Bodega,2013-02-05 18:00:09+00:00,,Dining and Drinking,Restaurant,98.0,14.0,nyc,Return
326,754,40.80690688347904,-73.96277189254761,35404,General College & University,2013-02-05 18:00:09+00:00,,Community and Government,Education,98.0,14.0,nyc,Return
327,754,40.77056711201932,-73.98410197779206,21512,Event Space,2013-02-05 18:00:09+00:00,,Business and Professional Services,Event Space,98.0,14.0,nyc,Return
328,754,40.83409780410722,-73.9452672225881,36360,Deli / Bodega,2013-02-06 18:00:09+00:00,,Dining and Drinking,Restaurant,99.0,14.0,nyc,Return
329,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-02-06 18:00:09+00:00,,Community and Government,Education,99.0,14.0,nyc,Return
330,754,40.77095773223109,-73.98431432486001,6363,Law School,2013-02-06 18:00:09+00:00,,Community and Government,Education,99.0,14.0,nyc,Rec
331,754,40.77089747711729,-73.98957252502441,30637,College Academic Building,2013-02-06 18:00:09+00:00,,Community and Government,Education,99.0,14.0,nyc,Explore
332,754,40.77095773223109,-73.98431432486001,6363,Law School,2013-02-07 18:00:09+00:00,,Community and Government,Education,100.0,14.0,nyc,Return
333,754,40.77095773223109,-73.98431432486001,6363,Law School,2013-02-07 18:00:09+00:00,,Community and Government,Education,100.0,14.0,nyc,Return
334,754,40.77131904107963,-73.98927858804879,13350,General Entertainment,2013-02-07 18:00:09+00:00,,Arts and Entertainment,General Entertainment,100.0,14.0,nyc,Explore
335,754,40.77079184896987,-73.98592472076416,11374,College Academic Building,2013-02-07 18:00:09+00:00,,Community and Government,Education,100.0,14.0,nyc,Rec
336,754,40.739737,-74.00266353,3748,Deli / Bodega,2013-02-08 18:00:09+00:00,,Dining and Drinking,Restaurant,101.0,14.0,nyc,Explore
