,uid,lat,lng,venueID,venue_descr,time,city_name,First_Category,Second_Category,step,epoch,city,simulation_state
174,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-05-08 22:37:29+00:00,New York City,Community and Government,Education,,,,
175,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-05-08 22:38:10+00:00,New York City,Community and Government,Education,,,,
176,816,40.91845513831024,-73.99684238606413,14995,Donut Shop,2012-05-15 15:01:13+00:00,New York City,Dining and Drinking,Donut Shop,,,,
177,816,40.64094349856822,-74.20757744970633,28325,Rest Area,2012-05-15 22:46:54+00:00,New York City,Travel and Transportation,Rest Area,,,,
178,816,40.63580842646567,-74.19698238372803,7500,Bridge,2012-05-29 17:53:08+00:00,New York City,Landmarks and Outdoors,Bridge,,,,
179,816,40.917335441802095,-74.0756607055664,3299,Mall,2012-05-29 19:50:16+00:00,New York City,Retail,Shopping Mall,,,,
180,816,40.91637850483696,-74.07649656441112,10841,Food & Drink Shop,2012-05-29 20:08:59+00:00,New York City,Dining and Drinking,Food Court,,,,
181,816,40.91837705978409,-74.0753173828125,18562,Clothing Store,2012-05-29 20:51:46+00:00,New York City,Retail,Fashion Retail,,,,
182,816,40.95105710437937,-74.08986568450928,7914,Community College,2012-10-16 20:51:53+00:00,New York City,Community and Government,Education,,,,
183,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-10-16 20:52:05+00:00,New York City,Community and Government,Education,,,,
184,816,40.92794944895138,-73.99519536289426,22208,Gas Station / Garage,2012-10-23 01:14:15+00:00,New York City,Travel and Transportation,Fuel Station,,,,
185,816,40.89643068952154,-73.97470108060517,11191,Sandwich Place,2012-10-23 15:25:55+00:00,New York City,Dining and Drinking,Restaurant,,,,
186,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-04-11 13:15:30+00:00,New York City,Community and Government,Education,,,,
187,816,40.95118044151091,-74.08925946594023,30806,Student Center,2012-04-11 13:26:13+00:00,New York City,Community and Government,Education,,,,
188,816,40.91338508182094,-74.00116934115263,14657,Food & Drink Shop,2012-04-11 13:50:31+00:00,New York City,Retail,Food and Beverage Retail,,,,
189,816,40.95105710437937,-74.08986568450928,7914,Community College,2012-04-11 17:45:21+00:00,New York City,Community and Government,Education,,,,
190,816,40.95196465262272,-74.09025192260742,22790,College Academic Building,2012-04-11 17:45:34+00:00,New York City,Community and Government,Education,,,,
191,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-04-11 19:55:34+00:00,New York City,Dining and Drinking,Restaurant,,,,
192,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-04-18 17:36:17+00:00,New York City,Community and Government,Education,,,,
193,816,40.95196465262272,-74.09025192260742,22790,College Academic Building,2012-04-18 17:36:28+00:00,New York City,Community and Government,Education,,,,
194,816,40.95118044151091,-74.08925946594023,30806,Student Center,2012-04-18 19:00:57+00:00,New York City,Community and Government,Education,,,,
195,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-04-18 23:15:44+00:00,New York City,Dining and Drinking,Restaurant,,,,
196,816,40.92615948907807,-73.96698832511902,16704,Post Office,2012-04-25 17:11:14+00:00,New York City,Community and Government,Government Building,,,,
197,816,40.917335441802095,-74.0756607055664,3299,Mall,2012-04-25 17:46:09+00:00,New York City,Retail,Shopping Mall,,,,
198,816,40.91646845985943,-74.07585409441195,24164,Video Game Store,2012-04-25 18:27:32+00:00,New York City,Retail,Computers and Electronics Retail,,,,
199,816,40.91647918616694,-74.07647361909163,9786,Taco Place,2012-04-25 18:36:51+00:00,New York City,Dining and Drinking,Restaurant,,,,
200,816,40.89643068952154,-73.97470108060517,11191,Sandwich Place,2012-04-25 23:12:08+00:00,New York City,Dining and Drinking,Restaurant,,,,
201,816,40.896013691315474,-73.97192319398332,17162,Bank,2012-07-04 01:18:01+00:00,New York City,Business and Professional Services,Financial Service,,,,
202,816,40.938847,-73.962139,24843,Donut Shop,2012-07-04 14:09:55+00:00,New York City,Dining and Drinking,Donut Shop,,,,
203,816,40.89465627981318,-73.9757752418518,15749,Video Game Store,2012-07-04 18:10:43+00:00,New York City,Retail,Computers and Electronics Retail,,,,
204,816,40.94204691464807,-73.9642264021128,23132,Convenience Store,2012-07-04 18:31:46+00:00,New York City,Retail,Convenience Store,,,,
205,816,40.935941,-73.99509685,14854,Fast Food Restaurant,2012-07-04 22:30:12+00:00,New York City,Dining and Drinking,Restaurant,,,,
206,816,40.89643068952154,-73.97470108060517,11191,Sandwich Place,2012-06-06 15:25:34+00:00,New York City,Dining and Drinking,Restaurant,,,,
207,816,40.91338508182094,-74.00116934115263,14657,Food & Drink Shop,2012-06-13 04:03:23+00:00,New York City,Retail,Food and Beverage Retail,,,,
208,816,40.89643068952154,-73.97470108060517,11191,Sandwich Place,2012-06-13 16:00:19+00:00,New York City,Dining and Drinking,Restaurant,,,,
209,816,40.91404635747453,-73.997863877643,14704,Drugstore / Pharmacy,2012-06-27 02:28:21+00:00,New York City,Retail,Pharmacy,,,,
210,816,40.85071241719325,-73.98558139801025,18453,Fast Food Restaurant,2012-06-27 04:51:38+00:00,New York City,Dining and Drinking,Restaurant,,,,
211,816,40.95158380800399,-74.08855676651001,21773,Student Center,2012-05-02 00:45:15+00:00,New York City,Community and Government,Education,,,,
212,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-05-02 00:45:28+00:00,New York City,Community and Government,Education,,,,
213,816,40.95105710437937,-74.08986568450928,7914,Community College,2012-05-09 12:08:53+00:00,New York City,Community and Government,Education,,,,
214,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-05-09 12:09:05+00:00,New York City,Community and Government,Education,,,,
215,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-05-09 12:09:17+00:00,New York City,Community and Government,Education,,,,
216,816,40.926755,-73.966263,34656,Spa / Massage,2012-05-09 14:09:07+00:00,New York City,Business and Professional Services,Health and Beauty Service,,,,
217,816,40.92632726157382,-73.96330230725295,17903,Bakery,2012-05-09 14:15:54+00:00,New York City,Dining and Drinking,Bakery,,,,
218,816,40.92794944895138,-73.99519536289426,22208,Gas Station / Garage,2012-05-09 17:32:11+00:00,New York City,Travel and Transportation,Fuel Station,,,,
219,816,40.95105710437937,-74.08986568450928,7914,Community College,2012-05-09 17:53:54+00:00,New York City,Community and Government,Education,,,,
220,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-05-09 17:54:14+00:00,New York City,Community and Government,Education,,,,
221,816,40.95196465262272,-74.09025192260742,22790,College Academic Building,2012-05-09 17:54:26+00:00,New York City,Community and Government,Education,,,,
222,816,40.63580842646567,-74.19698238372803,7500,Bridge,2012-05-23 19:31:23+00:00,New York City,Landmarks and Outdoors,Bridge,,,,
223,816,40.94040013053161,-73.9621486173928,15711,Drugstore / Pharmacy,2012-05-30 00:54:02+00:00,New York City,Retail,Pharmacy,,,,
224,816,40.89643068952154,-73.97470108060517,11191,Sandwich Place,2012-10-24 14:08:40+00:00,New York City,Dining and Drinking,Restaurant,,,,
225,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-11-01 18:00:09+00:00,,Dining and Drinking,Restaurant,2.0,0.0,nyc,Rec
226,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-11-05 18:00:09+00:00,,Dining and Drinking,Restaurant,6.0,0.0,nyc,Rec
227,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-11-05 18:00:09+00:00,,Community and Government,Education,6.0,0.0,nyc,Rec
228,816,40.88818513537616,-73.96218879576263,17889,School,2012-11-05 18:00:09+00:00,,Community and Government,Education,6.0,0.0,nyc,Explore
229,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-11-06 18:00:09+00:00,,Community and Government,Education,7.0,1.0,nyc,Rec
230,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-11-06 18:00:09+00:00,,Community and Government,Education,7.0,1.0,nyc,Rec
231,816,40.95118044151091,-74.08925946594023,30806,Student Center,2012-11-06 18:00:09+00:00,,Community and Government,Education,7.0,1.0,nyc,Rec
232,816,40.95208619831522,-74.08888936042786,27764,College Academic Building,2012-11-06 18:00:09+00:00,,Community and Government,Education,7.0,1.0,nyc,Rec
233,816,40.923597873945845,-74.07411575317383,21402,Scandinavian Restaurant,2012-11-07 18:00:09+00:00,,Dining and Drinking,Restaurant,8.0,1.0,nyc,Rec
234,816,40.91972221362361,-74.08508939042095,19183,Bank,2012-11-07 18:00:09+00:00,,Business and Professional Services,Financial Service,8.0,1.0,nyc,Rec
235,816,40.923793,-74.084244,19840,American Restaurant,2012-11-09 18:00:09+00:00,,Dining and Drinking,Restaurant,10.0,1.0,nyc,Rec
236,816,40.92479,-74.08821343333334,15199,Fast Food Restaurant,2012-11-09 18:00:09+00:00,,Dining and Drinking,Restaurant,10.0,1.0,nyc,Rec
237,816,40.93163045749591,-74.03339461501973,21217,Bank,2012-11-09 18:00:09+00:00,,Business and Professional Services,Financial Service,10.0,1.0,nyc,Rec
238,816,40.75634935716659,-74.11172580683186,18213,Bridge,2012-11-12 18:00:09+00:00,,Landmarks and Outdoors,Bridge,13.0,1.0,nyc,Rec
239,816,40.95105710437937,-74.08986568450928,7914,Community College,2012-11-13 18:00:09+00:00,,Community and Government,Education,14.0,2.0,nyc,Return
240,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-11-13 18:00:09+00:00,,Community and Government,Education,14.0,2.0,nyc,Rec
241,816,40.963222885575135,-74.07715737819672,19943,Gas Station / Garage,2012-11-13 18:00:09+00:00,,Travel and Transportation,Fuel Station,14.0,2.0,nyc,Rec
242,816,40.95118044151091,-74.08925946594023,30806,Student Center,2012-11-15 18:00:09+00:00,,Community and Government,Education,16.0,2.0,nyc,Rec
243,816,40.91972221362361,-74.08508939042095,19183,Bank,2012-11-16 18:00:09+00:00,,Business and Professional Services,Financial Service,17.0,2.0,nyc,Return
244,816,40.916063,-74.06239295836646,24165,Bank,2012-11-17 18:00:09+00:00,,Business and Professional Services,Financial Service,18.0,2.0,nyc,Rec
245,816,40.90426330960968,-74.06489161345809,22640,Gas Station / Garage,2012-11-17 18:00:09+00:00,,Travel and Transportation,Fuel Station,18.0,2.0,nyc,Rec
246,816,40.8545265772426,-73.9680290222168,17738,Bridge,2012-11-17 18:00:09+00:00,,Landmarks and Outdoors,Bridge,18.0,2.0,nyc,Rec
247,816,40.88818513537616,-73.96218879576263,17889,School,2012-11-20 18:00:09+00:00,,Community and Government,Education,21.0,3.0,nyc,Rec
248,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-11-20 18:00:09+00:00,,Community and Government,Education,21.0,3.0,nyc,Rec
249,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-11-20 18:00:09+00:00,,Community and Government,Education,21.0,3.0,nyc,Return
250,816,40.93912816808744,-74.09926414489746,14052,Pizza Place,2012-11-20 18:00:09+00:00,,Dining and Drinking,Restaurant,21.0,3.0,nyc,Rec
251,816,40.88987955,-74.0384899,20604,Bar,2012-11-25 18:00:09+00:00,,Dining and Drinking,Bar,26.0,3.0,nyc,Rec
252,816,40.81309872799184,-73.98468554019928,4863,Coffee Shop,2012-11-25 18:00:09+00:00,,Dining and Drinking,"Cafe, Coffee, and Tea House",26.0,3.0,nyc,Rec
253,816,40.77759949343153,-73.98232284448763,31174,Caf�,2012-11-25 18:00:09+00:00,,Dining and Drinking,"Cafe, Coffee, and Tea House",26.0,3.0,nyc,Rec
254,816,40.7772917298741,-73.98068904876709,8248,Church,2012-11-26 18:00:09+00:00,,Community and Government,Spiritual Center,27.0,3.0,nyc,Rec
255,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-11-26 18:00:09+00:00,,Dining and Drinking,Restaurant,27.0,3.0,nyc,Return
256,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Rec
257,816,40.88818513537616,-73.96218879576263,17889,School,2012-11-26 18:00:09+00:00,,Community and Government,Education,27.0,3.0,nyc,Rec
258,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-11-27 18:00:09+00:00,,Dining and Drinking,Restaurant,28.0,4.0,nyc,Rec
259,816,40.832597907175824,-73.91518587763296,28849,Deli / Bodega,2012-11-27 18:00:09+00:00,,Dining and Drinking,Restaurant,28.0,4.0,nyc,Explore
260,816,40.8121202519876,-73.96193504333496,8133,College Academic Building,2012-11-27 18:00:09+00:00,,Community and Government,Education,28.0,4.0,nyc,Rec
261,816,40.80885960282312,-73.96088012455691,6458,College Academic Building,2012-11-27 18:00:09+00:00,,Community and Government,Education,28.0,4.0,nyc,Rec
262,816,40.85474,-73.88817931,9490,Italian Restaurant,2012-11-28 18:00:09+00:00,,Dining and Drinking,Restaurant,29.0,4.0,nyc,Rec
263,816,40.88818513537616,-73.96218879576263,17889,School,2012-11-28 18:00:09+00:00,,Community and Government,Education,29.0,4.0,nyc,Rec
264,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-11-28 18:00:09+00:00,,Community and Government,Education,29.0,4.0,nyc,Rec
265,816,40.88818513537616,-73.96218879576263,17889,School,2012-11-30 18:00:09+00:00,,Community and Government,Education,31.0,4.0,nyc,Rec
266,816,40.90879285368589,-74.03360116972507,9183,American Restaurant,2012-12-01 18:00:09+00:00,,Dining and Drinking,Restaurant,32.0,4.0,nyc,Rec
267,816,40.887610075781744,-74.01821223101604,10126,Donut Shop,2012-12-03 18:00:09+00:00,,Dining and Drinking,Donut Shop,34.0,4.0,nyc,Rec
268,816,40.90247940366456,-74.04171973953027,32985,Deli / Bodega,2012-12-03 18:00:09+00:00,,Dining and Drinking,Restaurant,34.0,4.0,nyc,Rec
269,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Rec
270,816,40.95105710437937,-74.08986568450928,7914,Community College,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Rec
271,816,40.93912816808744,-74.09926414489746,14052,Pizza Place,2012-12-04 18:00:09+00:00,,Dining and Drinking,Restaurant,35.0,5.0,nyc,Rec
272,816,40.92610547363574,-74.09977315291678,19709,Fast Food Restaurant,2012-12-04 18:00:09+00:00,,Dining and Drinking,Restaurant,35.0,5.0,nyc,Explore
273,816,40.925486588248,-74.10570369143885,27252,School,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Rec
274,816,40.95158380800399,-74.08855676651001,21773,Student Center,2012-12-04 18:00:09+00:00,,Community and Government,Education,35.0,5.0,nyc,Return
275,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-12-05 18:00:09+00:00,,Community and Government,Education,36.0,5.0,nyc,Return
276,816,40.923597873945845,-74.07411575317383,21402,Scandinavian Restaurant,2012-12-05 18:00:09+00:00,,Dining and Drinking,Restaurant,36.0,5.0,nyc,Return
277,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-12-06 18:00:09+00:00,,Community and Government,Education,37.0,5.0,nyc,Rec
278,816,40.95208619831522,-74.08888936042786,27764,College Academic Building,2012-12-06 18:00:09+00:00,,Community and Government,Education,37.0,5.0,nyc,Rec
279,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-12-06 18:00:09+00:00,,Dining and Drinking,Restaurant,37.0,5.0,nyc,Return
280,816,40.85071241719325,-73.98558139801025,18453,Fast Food Restaurant,2012-12-07 18:00:09+00:00,,Dining and Drinking,Restaurant,38.0,5.0,nyc,Return
281,816,40.849163565295065,-73.98453241079356,16524,Drugstore / Pharmacy,2012-12-07 18:00:09+00:00,,Retail,Pharmacy,38.0,5.0,nyc,Rec
282,816,40.94040013053161,-73.9621486173928,15711,Drugstore / Pharmacy,2012-12-07 18:00:09+00:00,,Retail,Pharmacy,38.0,5.0,nyc,Return
283,816,40.926521666666666,-73.96489857,23838,Bank,2012-12-08 18:00:09+00:00,,Business and Professional Services,Financial Service,39.0,5.0,nyc,Rec
284,816,40.92556165265688,-73.96481573581696,10706,Diner,2012-12-08 18:00:09+00:00,,Dining and Drinking,Restaurant,39.0,5.0,nyc,Rec
285,816,40.86715231477015,-73.82615089416504,14485,Sporting Goods Shop,2012-12-08 18:00:09+00:00,,Retail,Sporting Goods Retail,39.0,5.0,nyc,Rec
286,816,40.867613,-73.827848,4725,Pizza Place,2012-12-09 18:00:09+00:00,,Dining and Drinking,Restaurant,40.0,5.0,nyc,Rec
287,816,40.89601172517121,-73.97199206768998,17162,Bank,2012-12-09 18:00:09+00:00,,Business and Professional Services,Financial Service,40.0,5.0,nyc,Return
288,816,40.917335441802095,-74.0756607055664,3299,Mall,2012-12-09 18:00:09+00:00,,Retail,Shopping Mall,40.0,5.0,nyc,Rec
289,816,40.89652821480768,-73.97421323151809,11191,Sandwich Place,2012-12-10 18:00:09+00:00,,Dining and Drinking,Restaurant,41.0,5.0,nyc,Return
290,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-12-10 18:00:09+00:00,,Community and Government,Education,41.0,5.0,nyc,Rec
291,816,40.88818513537616,-73.96218879576263,17889,School,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
292,816,40.868285800852846,-73.92155846003689,15525,Pet Store,2012-12-11 18:00:09+00:00,,Retail,Pet Supplies Store,42.0,6.0,nyc,Rec
293,816,40.86492766478497,-73.92422225239156,29261,Deli / Bodega,2012-12-11 18:00:09+00:00,,Dining and Drinking,Restaurant,42.0,6.0,nyc,Rec
294,816,40.88818513537616,-73.96218879576263,17889,School,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
295,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
296,816,40.88818513537616,-73.96218879576263,17889,School,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Rec
297,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-12-11 18:00:09+00:00,,Community and Government,Education,42.0,6.0,nyc,Return
298,816,40.93163045749591,-74.03339461501973,21217,Bank,2012-12-14 18:00:09+00:00,,Business and Professional Services,Financial Service,45.0,6.0,nyc,Rec
299,816,40.926755,-73.966263,34656,Spa / Massage,2012-12-14 18:00:09+00:00,,Business and Professional Services,Health and Beauty Service,45.0,6.0,nyc,Return
300,816,40.92583761848602,-73.99671039518196,14575,Movie Theater,2012-12-15 18:00:09+00:00,,Arts and Entertainment,Movie Theater,46.0,6.0,nyc,Rec
301,816,40.87364275972925,-73.91094088554382,14896,Bridge,2012-12-17 18:00:09+00:00,,Landmarks and Outdoors,Bridge,48.0,6.0,nyc,Rec
302,816,40.86946505537381,-73.91627095371028,5436,Spanish Restaurant,2012-12-17 18:00:09+00:00,,Dining and Drinking,Restaurant,48.0,6.0,nyc,Rec
303,816,40.87268251696212,-73.9158518509691,15451,College Stadium,2012-12-18 18:00:09+00:00,,Community and Government,Education,49.0,7.0,nyc,Rec
304,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2012-12-18 18:00:09+00:00,,Community and Government,Education,49.0,7.0,nyc,Rec
305,816,40.95208619831522,-74.08888936042786,27764,College Academic Building,2012-12-18 18:00:09+00:00,,Community and Government,Education,49.0,7.0,nyc,Return
306,816,40.93912816808744,-74.09926414489746,14052,Pizza Place,2012-12-19 18:00:09+00:00,,Dining and Drinking,Restaurant,50.0,7.0,nyc,Rec
307,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
308,816,40.95118044151091,-74.08925946594023,30806,Student Center,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Return
309,816,40.95208619831522,-74.08888936042786,27764,College Academic Building,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
310,816,40.94931791975774,-74.08792872284181,14972,General College & University,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
311,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
312,816,40.95118044151091,-74.08925946594023,30806,Student Center,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
313,816,40.9514946738398,-74.0886640548706,22587,College Academic Building,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
314,816,40.947669894526186,-74.08349275588989,22954,College Academic Building,2012-12-20 18:00:09+00:00,,Community and Government,Education,51.0,7.0,nyc,Rec
315,816,40.92479,-74.08821343333334,15199,Fast Food Restaurant,2012-12-20 18:00:09+00:00,,Dining and Drinking,Restaurant,51.0,7.0,nyc,Rec
316,816,40.91647918616694,-74.07647361909163,9786,Taco Place,2012-12-21 18:00:09+00:00,,Dining and Drinking,Restaurant,52.0,7.0,nyc,Rec
317,816,40.93163045749591,-74.03339461501973,21217,Bank,2012-12-21 18:00:09+00:00,,Business and Professional Services,Financial Service,52.0,7.0,nyc,Rec
318,816,40.925243637789286,-73.96335396484646,32419,Salon / Barbershop,2012-12-21 18:00:09+00:00,,Business and Professional Services,Health and Beauty Service,52.0,7.0,nyc,Rec
319,816,40.924765204548095,-73.96798610687256,21365,Gas Station / Garage,2012-12-22 18:00:09+00:00,,Travel and Transportation,Fuel Station,53.0,7.0,nyc,Rec
320,816,40.90495021551011,-74.03042793273926,16121,Department Store,2012-12-22 18:00:09+00:00,,Retail,Department Store,53.0,7.0,nyc,Rec
321,816,40.90499080229069,-74.03040528433142,19948,Burger Joint,2012-12-27 18:00:09+00:00,,Dining and Drinking,Restaurant,58.0,8.0,nyc,Rec
322,816,40.917335441802095,-74.0756607055664,3299,Mall,2012-12-28 18:00:09+00:00,,Retail,Shopping Mall,59.0,8.0,nyc,Rec
323,816,40.91647918616694,-74.07647361909163,9786,Taco Place,2012-12-28 18:00:09+00:00,,Dining and Drinking,Restaurant,59.0,8.0,nyc,Rec
324,816,40.94181885006139,-73.97751331329346,19258,Drugstore / Pharmacy,2012-12-28 18:00:09+00:00,,Retail,Pharmacy,59.0,8.0,nyc,Rec
325,816,40.935941,-73.99509685,14854,Fast Food Restaurant,2012-12-28 18:00:09+00:00,,Dining and Drinking,Restaurant,59.0,8.0,nyc,Rec
326,816,40.95643122681711,-74.06887282865802,22156,Food & Drink Shop,2012-12-29 18:00:09+00:00,,Dining and Drinking,Food Court,60.0,8.0,nyc,Rec
327,816,40.95634015658138,-74.06896591186523,13921,Fast Food Restaurant,2012-12-29 18:00:09+00:00,,Dining and Drinking,Restaurant,60.0,8.0,nyc,Rec
328,816,40.97053433333333,-74.0793301,14316,Bike Shop,2012-12-29 18:00:09+00:00,,Retail,Sporting Goods Retail,60.0,8.0,nyc,Rec
329,816,40.92794944895138,-73.99519536289426,22208,Gas Station / Garage,2013-01-01 18:00:09+00:00,,Travel and Transportation,Fuel Station,63.0,9.0,nyc,Return
330,816,40.92479,-74.08821343333334,15199,Fast Food Restaurant,2013-01-03 18:00:09+00:00,,Dining and Drinking,Restaurant,65.0,9.0,nyc,Rec
331,816,40.93400324487964,-74.1393332944727,31894,Bridge,2013-01-05 18:00:09+00:00,,Landmarks and Outdoors,Bridge,67.0,9.0,nyc,Rec
332,816,40.93400324487964,-74.1393332944727,31894,Bridge,2013-01-07 18:00:09+00:00,,Landmarks and Outdoors,Bridge,69.0,9.0,nyc,Rec
333,816,40.93227567813649,-74.13216514440649,31349,Fast Food Restaurant,2013-01-07 18:00:09+00:00,,Dining and Drinking,Restaurant,69.0,9.0,nyc,Rec
334,816,40.92556165265688,-73.96481573581696,10706,Diner,2013-01-08 18:00:09+00:00,,Dining and Drinking,Restaurant,70.0,10.0,nyc,Return
335,816,40.893951684442506,-73.97171083323265,13578,College Academic Building,2013-01-08 18:00:09+00:00,,Community and Government,Education,70.0,10.0,nyc,Rec
336,816,40.86813403540665,-73.98412227630615,15093,School,2013-01-08 18:00:09+00:00,,Community and Government,Education,70.0,10.0,nyc,Explore
337,816,40.89504157735511,-73.97656637453203,10092,Donut Shop,2013-01-09 18:00:09+00:00,,Dining and Drinking,Donut Shop,71.0,10.0,nyc,Return
338,816,40.91177156695335,-73.97114262358586,23809,Church,2013-01-09 18:00:09+00:00,,Community and Government,Spiritual Center,71.0,10.0,nyc,Return
339,816,40.917861,-74.058125,18638,Clothing Store,2013-01-11 18:00:09+00:00,,Retail,Fashion Retail,73.0,10.0,nyc,Return
340,816,40.95643122681711,-74.06887282865802,22156,Food & Drink Shop,2013-01-11 18:00:09+00:00,,Dining and Drinking,Food Court,73.0,10.0,nyc,Return
341,816,40.94181885006139,-73.97751331329346,19258,Drugstore / Pharmacy,2013-01-11 18:00:09+00:00,,Retail,Pharmacy,73.0,10.0,nyc,Rec
342,816,40.82809886666084,-73.93391132354736,5736,Bridge,2013-01-12 18:00:09+00:00,,Landmarks and Outdoors,Bridge,74.0,10.0,nyc,Rec
343,816,40.827554228484,-73.9249628261051,13279,Bank,2013-01-13 18:00:09+00:00,,Business and Professional Services,Financial Service,75.0,10.0,nyc,Rec
344,816,40.84768831932546,-73.8972611537587,31548,Church,2013-01-17 18:00:09+00:00,,Community and Government,Spiritual Center,79.0,11.0,nyc,Rec
345,816,40.88981194959752,-73.89858747900968,24606,American Restaurant,2013-01-17 18:00:09+00:00,,Dining and Drinking,Restaurant,79.0,11.0,nyc,Rec
346,816,40.887301513069886,-73.9072399510469,33129,Burger Joint,2013-01-18 18:00:09+00:00,,Dining and Drinking,Restaurant,80.0,11.0,nyc,Rec
347,816,40.88726162910461,-73.904543,12422,Deli / Bodega,2013-01-22 18:00:09+00:00,,Dining and Drinking,Restaurant,84.0,12.0,nyc,Rec
348,816,40.938847,-73.962139,24843,Donut Shop,2013-01-22 18:00:09+00:00,,Dining and Drinking,Donut Shop,84.0,12.0,nyc,Rec
